Trajectory file for run 'run1'; etymon number :766:
#n̪ˌowˈellɑm# >>> #n̪uvɛl# ( Correct : #n̪uvɛl#) :
n̪ ˌo w ˈe l l ɑ m 
#n̪ˌoɣʷˈellɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllɑm# | Rule 40 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllɑ# | Rule 104 : βʷ > β 
#n̪ˌɔβˈɛlla# | Rule 155 : [+lo,+syl] > [+front,-back] 
#n̪ˌoβˈɛlla# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛlla# | Rule 288 : β > v 
#n̪ˌovˈɛllə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌovˈɛlə# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛlə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛlə̯# | Rule 507 : ə > ə̯ / __ #
#n̪ˌuvˈɛl# | Rule 514 : ə̯ > ∅ 
#n̪uvɛl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
