Trajectory file for run 'run1'; etymon number :766:
#n̪ˈopt̪iɑm# >>> #n̪ø# ( Correct : #n̪ɔs#) :
n̪ ˈo p t̪ i ɑ m 
#n̪ˈɔpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔpt̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#n̪ˈɔpt̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#n̪ˈɔpt̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔpt͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɔpt͡sʲɑ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɔpt͡sʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔt̪t͡sʲa# | Rule 134 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈuo̯t̪t͡sʲa# | Rule 160 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈʉo̯t̪t͡sʲa# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉːo̯t̪t͡sʲa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉːo̯t̪t͡sʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#n̪ˈʉːo̯t̪t͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə 
#n̪ˈʉːo̯t̪t͡sʲ# | Rule 281 : ə > ∅ 
#n̪ˈʉːo̯t͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈʉːo̯t͡s# | Rule 340 : t͡sʲ > t͡s 
#n̪ˈyːo̯t͡s# | Rule 345 : [+hi,+round,-back] > [+front] 
#n̪ˈyːe̯t͡s# | Rule 354 : o̯ > e̯ 
#n̪ˈøt͡s# | Rule 385 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøs# | Rule 438 : [+delrel] > [+cont,0delrel] 
#n̪ˈø# | Rule 527 : [-son] > ∅ / __ #
#n̪ø# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
