Trajectory file for run 'run1'; etymon number :766:
#n̪ˈopt̪iɑm# >>> #n̪œ# ( Correct : #n̪ɔs#) :
n̪ ˈo p t̪ i ɑ m 
#n̪ˈɔpt̪ɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔpt̪jɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɔpt̪ʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#n̪ˈɔpt̪ʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔpt͡sʲʝɑ# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɔpt͡sʲɑ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɔpt͡sʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔt̪t͡sʲa# | Rule 142 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈuo̯t̪t͡sʲa# | Rule 175 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈuo̯t̪t͡sʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈʉo̯t̪t͡sʲɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯t̪t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯t̪t͡sʲə̯# | Rule 196 : ə > ə̯ 
#n̪ˈʉo̯t̪t͡sʲ# | Rule 208 : ə̯ > ∅ 
#n̪?o̯t̪t͡sʲ# | Rule 227 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲ# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯t̪t͡sʲ# | Rule 259 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲ# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯t͡sʲ# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈʉo̯t͡s# | Rule 339 : t͡sʲ > t͡s 
#n̪ˈyo̯t͡s# | Rule 343 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯t͡s# | Rule 351 : o̯ > e̯ 
#n̪ˈøt͡s# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 499 : [-son] > ∅ / __ #
#n̪ø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 515 : ø > œ / __ ( [+cons] )* #
