Trajectory file for run 'run1'; etymon number :766:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 182 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉːða# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 461 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 513 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 579 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 639 : [+syl,+long] > [-long,-splng] 
