Trajectory file for run 'run1'; etymon number :766:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈuðo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 270 : ə > ə̯ 
#n̪ˈʉːð# | Rule 304 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 437 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 492 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 583 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 708 : [+syl,+long] > [-long,-splng] 
