Trajectory file for run 'run1'; etymon number :858:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 514 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 573 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 580 : ə̯ > ∅ 
#pˈars# | Rule 588 : ɹ > r 
#pˈaʀs# | Rule 590 : r > ʀ 
#paʀs# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 598 : ʀ > ʁ 
