Trajectory file for run 'run1'; etymon number :858:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 131 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 249 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 631 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 684 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 710 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 719 : ɹ > r 
#pˈɛʀʃ# | Rule 721 : r > ʀ 
#pɛʀʃ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 729 : ʀ > ʁ 
