Trajectory file for run 'run1'; etymon number :858:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 611 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 618 : ə̯ > ∅ 
#pˈars# | Rule 626 : ɹ > r 
#pˈaʀs# | Rule 628 : r > ʀ 
#paʀs# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 636 : ʀ > ʁ 
