Trajectory file for run 'run1'; etymon number :858:
#pˌersˈoːn̪ɑm# >>> #paʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 403 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrsˈũːn̪a# | Rule 411 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#pˌarsˈũːn̪ə# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌarsˈũːn̪ə̯# | Rule 676 : ə > ə̯ / __ #
#pˌaɹsˈũːn̪ə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#pˌaɹsˈũːn̪# | Rule 683 : ə̯ > ∅ 
#pˌarsˈũːn̪# | Rule 691 : ɹ > r 
#pˌaʀsˈũːn̪# | Rule 693 : r > ʀ 
#paʀsũːn̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀsũn̪# | Rule 695 : [+syl,+long] > [-long,-splng] 
#paʀsɔ̃n̪# | Rule 696 : [+back,-lo,+nas,+syl] > ɔ̃ 
#paʁsɔ̃n̪# | Rule 701 : ʀ > ʁ 
