Trajectory file for run 'run1'; etymon number :858:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 131 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 249 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 685 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 706 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 711 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 720 : ɹ > r 
#pˈɛʀʃ# | Rule 722 : r > ʀ 
#pɛʀʃ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 730 : ʀ > ʁ 
