Trajectory file for run 'run1'; etymon number :858:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 127 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 238 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 437 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 635 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 642 : ə̯ > ∅ 
#pˈarʃ# | Rule 650 : ɹ > r 
#pˈaʀʃ# | Rule 652 : r > ʀ 
#paʀʃ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 660 : ʀ > ʁ 
