Trajectory file for run 'run1'; etymon number :858:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 704 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 732 : ə̯ > ∅ 
#pˈɛrs# | Rule 743 : ɹ > r 
#pˈɛʀs# | Rule 745 : r > ʀ 
#pɛʀs# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁs# | Rule 753 : ʀ > ʁ 
