Trajectory file for run 'run1'; etymon number :858:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 455 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 514 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 521 : ə̯ > ∅ 
#pˈars# | Rule 529 : ɹ > r 
#pˈaʀs# | Rule 531 : r > ʀ 
#paʀs# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 539 : ʀ > ʁ 
