Trajectory file for run 'run1'; etymon number :858:
#pˈekt̪us# >>> #pi# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪ʊs# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛçt̪os# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 238 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 283 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 307 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪s# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 467 : ç > ʝ 
#pˈie̯jt̪s# | Rule 473 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 479 : [+cor,-delrel] s > t͡sʲ
#pˈijt͡sʲ# | Rule 542 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈit͡sʲ# | Rule 543 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈisʲ# | Rule 649 : [+delrel] > [+cont,0delrel] 
#pˈis# | Rule 673 : [+ant,+front] > [-front,-hi] 
#pˈi# | Rule 734 : [-son] > ∅ / __ #
#pi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
