Trajectory file for run 'run1'; etymon number :858:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 540 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 547 : ə̯ > ∅ 
#pˈars# | Rule 555 : ɹ > r 
#pˈaʀs# | Rule 557 : r > ʀ 
#paʀs# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 565 : ʀ > ʁ 
