Trajectory file for run 'run1'; etymon number :858:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 129 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 240 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 448 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 598 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 609 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 668 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 675 : ə̯ > ∅ 
#pˈarʃ# | Rule 683 : ɹ > r 
#pˈaʀʃ# | Rule 685 : r > ʀ 
#paʀʃ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 693 : ʀ > ʁ 
