Trajectory file for run 'run1'; etymon number :858:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 246 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 679 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 705 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 714 : ɹ > r 
#pˈɛʀʃ# | Rule 716 : r > ʀ 
#pɛʀʃ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 724 : ʀ > ʁ 
