Trajectory file for run 'run1'; etymon number :858:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 606 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 613 : ə̯ > ∅ 
#pˈars# | Rule 621 : ɹ > r 
#pˈaʀs# | Rule 623 : r > ʀ 
#paʀs# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 631 : ʀ > ʁ 
