Trajectory file for run 'run1'; etymon number :858:
#pˈerd̪it̪ɑm# >>> #pɛʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrd̪et̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrd̪et̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrd̪ə̯t̪ɑ# | Rule 99 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#pˈɛrd̪ə̯t̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈɛrd̪t̪a# | Rule 311 : ə̯ > ∅ 
#pˈɛrd̪t̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛɹt̪ə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹt̪# | Rule 737 : ə̯ > ∅ 
#pˈɛrt̪# | Rule 751 : ɹ > r 
#pˈɛʀt̪# | Rule 753 : r > ʀ 
#pɛʀt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁt̪# | Rule 761 : ʀ > ʁ 
