Trajectory file for run 'run1'; etymon number :1006:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 423 : β > v 
#rˈiːvə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 684 : ə > ə̯ / __ #
#rˈiːv# | Rule 691 : ə̯ > ∅ 
#ʀˈiːv# | Rule 701 : r > ʀ 
#ʀiːv# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 703 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 709 : ʀ > ʁ 
