Trajectory file for run 'run1'; etymon number :1006:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 239 : [+back,+front] > [-back] 
#rˈeːja# | Rule 367 : ʝ > j 
#rˈeja# | Rule 393 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 505 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 517 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 559 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 602 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 603 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 661 : r > ʀ 
#ʀwɛː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 667 : ɛ > a / w __ 
#ʁwa# | Rule 669 : ʀ > ʁ 
