Trajectory file for run 'run1'; etymon number :1006:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪d̪t̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪d̪t̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃n̪t̪ə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 515 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 525 : r > ʀ 
#ʀæ̃ːt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 533 : ʀ > ʁ 
