Trajectory file for run 'run1'; etymon number :1006:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#rˈiːðrə̯# | Rule 219 : ə > ə̯ 
#rˈiːðrə# | Rule 229 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 404 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 511 : ə > ə̯ / __ #
#rˈiːr# | Rule 518 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 528 : r > ʀ 
#ʀiːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 536 : ʀ > ʁ 
