Trajectory file for run 'run1'; etymon number :1006:
#rˌiːpˈɑːriɑm# >>> #ʁivjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 168 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 348 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 349 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 367 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 371 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 380 : rʲ > r 
#rˌivˈie̯ra# | Rule 420 : β > v 
#rˌivˈie̯rə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjˈɛrə# | Rule 617 : ˈe > ˈɛ 
#rˌivjˈɛrə̯# | Rule 680 : ə > ə̯ / __ #
#rˌivjˈɛr# | Rule 687 : ə̯ > ∅ 
#ʀˌivjˈɛʀ# | Rule 697 : r > ʀ 
#ʀivjɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjɛʁ# | Rule 705 : ʀ > ʁ 
