Trajectory file for run 'run1'; etymon number :1006:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 234 : [+back,+front] > [-back] 
#rˈeːja# | Rule 361 : ʝ > j 
#rˈeja# | Rule 386 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 492 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 501 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 545 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 588 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 589 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 647 : r > ʀ 
#ʀwɛː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 653 : ɛ > a / w __ 
#ʁwa# | Rule 655 : ʀ > ʁ 
