Trajectory file for run 'run1'; etymon number :1006:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈiːðrə̯# | Rule 213 : ə > ə̯ 
#rˈiːðrə# | Rule 223 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 397 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 504 : ə > ə̯ / __ #
#rˈiːr# | Rule 511 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 521 : r > ʀ 
#ʀiːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 529 : ʀ > ʁ 
