Trajectory file for run 'run1'; etymon number :1006:
#rˌeːɡˈɑːlem# >>> #ʁajjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌɑɣˈɑlɛ# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#rˌɑɣˈɑːlɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaɣˈaːlɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#rˌaɣʲˈaːlɛ# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌaɣʲˈɛːlɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌaɣʲˈie̯lɛ# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌaʝˈie̯lɛ# | Rule 183 : [+back,+front] > [-back] 
#rˌaʝˈie̯lə# | Rule 193 : [-stres,-lo,+syl] > ə 
#rˌaʝˈie̯lə̯# | Rule 194 : ə > ə̯ 
#rˌaʝˈie̯lə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#rˌaʝˈiːe̯lə# | Rule 225 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯lə# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#rˌaʝˈiːe̯lə# | Rule 257 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯lə# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#rˌajˈie̯lə# | Rule 297 : ʝ > j / [-cons] __ 
#rˌajjˈelə# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajjˈɛlə# | Rule 427 : ˈe > ˈɛ 
#rˌajjˈɛlə̯# | Rule 491 : ə > ə̯ / __ #
#rˌajjˈɛl# | Rule 498 : ə̯ > ∅ 
#ʀˌajjˈɛl# | Rule 508 : r > ʀ 
#ʀajjɛl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁajjɛl# | Rule 516 : ʀ > ʁ 
