Trajectory file for run 'run1'; etymon number :1006:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛn̪d̪ə̯t̪ɑ# | Rule 100 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#rˈɛn̪d̪ə̯t̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪d̪t̪a# | Rule 312 : ə̯ > ∅ 
#rˈɛn̪d̪t̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 517 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈãn̪t̪ə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 703 : ə > ə̯ / __ #
#rˈɑ̃ːt̪ə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#rˈɑ̃ːt̪# | Rule 730 : ə̯ > ∅ 
#ʀˈɑ̃ːt̪# | Rule 746 : r > ʀ 
#ʀɑ̃ːt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃t̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃t̪# | Rule 754 : ʀ > ʁ 
