Trajectory file for run 'run1'; etymon number :1006:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑŋkˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌɑŋkˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 282 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 306 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 557 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈøːr# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌãːkˈøːr# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈœːr# | Rule 692 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌɑ̃ːkˈœːr# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈœːɹ# | Rule 731 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈœːr# | Rule 755 : ɹ > r 
#ʀˌɑ̃ːkˈœːʀ# | Rule 757 : r > ʀ 
#ʀɑ̃ːkœːʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃kœʀ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃kœʁ# | Rule 765 : ʀ > ʁ 
