Trajectory file for run 'run1'; etymon number :1006:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 62 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#rˈeːə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˈeːə̯# | Rule 202 : ə > ə̯ 
#rˈeː# | Rule 214 : ə̯ > ∅ 
#rˈej# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈoj# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 369 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 516 : r > ʀ 
#ʀwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 522 : ɛ > a / w __ 
#ʁwa# | Rule 524 : ʀ > ʁ 
