Trajectory file for run 'run1'; etymon number :1006:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛn̪d̪ə̯t̪ɑ# | Rule 92 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#rˈɛn̪d̪ə̯t̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪d̪t̪a# | Rule 300 : ə̯ > ∅ 
#rˈɛn̪d̪t̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈãn̪t̪ə# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#rˈɑ̃ːt̪ə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#rˈɑ̃ːt̪# | Rule 721 : ə̯ > ∅ 
#ʀˈɑ̃ːt̪# | Rule 734 : r > ʀ 
#ʀɑ̃ːt̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃t̪# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃t̪# | Rule 742 : ʀ > ʁ 
