Trajectory file for run 'run1'; etymon number :1006:
#rˈiɡid̪ɑm# >>> #ʁɛd̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 45 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɣd̪ɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 390 : ʝ > j 
#rˈejd̪a# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈejd̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojd̪ə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#rˈʌjd̪ə# | Rule 594 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#rˈajd̪ə# | Rule 603 : ˈʌ > ˈa 
#rˈɛjd̪ə# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˈɛːd̪ə# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛːd̪ə̯# | Rule 684 : ə > ə̯ / __ #
#rˈɛːd̪# | Rule 710 : ə̯ > ∅ 
#ʀˈɛːd̪# | Rule 721 : r > ʀ 
#ʀɛːd̪# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛd̪# | Rule 723 : [+syl,+long] > [-long,-splng] 
#ʁɛd̪# | Rule 729 : ʀ > ʁ 
