Trajectory file for run 'run1'; etymon number :1006:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑped̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑped̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɑpd̪o# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɑpə̯d̪o# | Rule 100 : ∅ > ə̯ / p __ d̪
#rˈɑːpə̯d̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpə̯d̪o# | Rule 202 : [+lo] > [+front,-back] 
#rˈaːpə̯ðo# | Rule 252 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈaːpə̯ðə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 281 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 305 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 309 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈad̪# | Rule 737 : ə̯ > ∅ 
#ʀˈad̪# | Rule 753 : r > ʀ 
#ʀad̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁad̪# | Rule 761 : ʀ > ʁ 
