Trajectory file for run 'run1'; etymon number :1006:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 238 : [+back,+front] > [-back] 
#rˈeːja# | Rule 365 : ʝ > j 
#rˈeja# | Rule 391 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 506 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 593 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 594 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 652 : r > ʀ 
#ʀwɛː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 658 : ɛ > a / w __ 
#ʁwa# | Rule 660 : ʀ > ʁ 
