Trajectory file for run 'run1'; etymon number :1006:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 420 : β > v 
#rˈiːvə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 679 : ə > ə̯ / __ #
#rˈiːv# | Rule 686 : ə̯ > ∅ 
#ʀˈiːv# | Rule 696 : r > ʀ 
#ʀiːv# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 698 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 704 : ʀ > ʁ 
