Trajectory file for run 'run1'; etymon number :1006:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 224 : ə > ə̯ 
#rˈiːz# | Rule 237 : ə̯ > ∅ 
#rˈiːs# | Rule 305 : [-son] > [-voi] / __ #
#rˈiː# | Rule 522 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 533 : r > ʀ 
#ʀiː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 535 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 541 : ʀ > ʁ 
