Trajectory file for run 'run1'; etymon number :1006:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 244 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 271 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈũn̪t̪# | Rule 382 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 449 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈũn̪t̪# | Rule 487 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪t̪# | Rule 500 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 600 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 611 : r > ʀ 
#ʀə̃ũː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 619 : ʀ > ʁ 
