Trajectory file for run 'run1'; etymon number :1006:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈon̪d̪a# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪a# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪a# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪a# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪d̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈun̪d̪ə# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪d̪ə# | Rule 386 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪d̪ə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪d̪ə# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 493 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 500 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 510 : r > ʀ 
#ʀə̃ũːd̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 518 : ʀ > ʁ 
