Trajectory file for run 'run1'; etymon number :1006:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 231 : [+back,+front] > [-back] 
#rˈeːja# | Rule 358 : ʝ > j 
#rˈeja# | Rule 383 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 578 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 579 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 637 : r > ʀ 
#ʀwɛː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 643 : ɛ > a / w __ 
#ʁwa# | Rule 645 : ʀ > ʁ 
