Trajectory file for run 'run1'; etymon number :934:
#pˈort̪ikum# >>> #pɔʁɣ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrt̪eɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 218 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪ɣə# | Rule 230 : ə̯ > ∅ 
#pˈɔrɣə# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrɣə̯# | Rule 515 : ə > ə̯ / __ #
#pˈɔɹɣə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹɣ# | Rule 522 : ə̯ > ∅ 
#pˈɔrɣ# | Rule 530 : ɹ > r 
#pˈɔʀɣ# | Rule 532 : r > ʀ 
#pɔʀɣ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁɣ# | Rule 540 : ʀ > ʁ 
