Trajectory file for run 'run1'; etymon number :934:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 159 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 243 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 260 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 293 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 425 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 458 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 471 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 488 : o̯ > e̯ 
#pˈøt̪# | Rule 520 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 641 : [-son] > ∅ / __ #
#pø# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 657 : ø > œ / __ ( [+cons] )* #
