Trajectory file for run 'run1'; etymon number :934:
#pˌort̪ˈɑːre# >>> #pɔʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 266 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 300 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 422 : ˌɔ > ˌo 
#pˌɔrt̪ˈae̯r# | Rule 537 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈɛːr# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#pˌɔrt̪ˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈɛːɹ# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#pˌɔrt̪ˈɛːr# | Rule 729 : ɹ > r 
#pˌɔʀt̪ˈɛːʀ# | Rule 731 : r > ʀ 
#pɔʀt̪ɛːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʀt̪ɛʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#pɔʁt̪ɛʁ# | Rule 739 : ʀ > ʁ 
