Trajectory file for run 'run1'; etymon number :934:
#pˈod̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔd̪ʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔɟʝo# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔʝʝo# | Rule 90 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#pˈɔʝo# | Rule 163 : ʝ > ∅ / __ ʝ
#pˈɔːʝo# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈuo̯ʝo# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuo̯ʝə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈuo̯ʝə̯# | Rule 281 : ə > ə̯ 
#pˈuo̯ʝ# | Rule 305 : ə̯ > ∅ 
#pˈuo̯j# | Rule 317 : ʝ > j / __ ( [-syl] )* #
#pˈʉo̯j# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈyo̯j# | Rule 517 : [+hi,+round,-back] > [+front] 
#pˈye̯j# | Rule 531 : o̯ > e̯ 
#pˈyj# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈi# | Rule 634 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#pɥi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
