Trajectory file for run 'run1'; etymon number :934:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 195 : ə > ə̯ 
#pˈɔrk# | Rule 207 : ə̯ > ∅ 
#pˈɔɹk# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 498 : [-son] > ∅ / __ #
#pˈɔr# | Rule 507 : ɹ > r 
#pˈɔʀ# | Rule 509 : r > ʀ 
#pɔʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 517 : ʀ > ʁ 
