Trajectory file for run 'run1'; etymon number :934:
#pˌort̪ˈɑːre# >>> #pɔʁt̪e# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 277 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 311 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 436 : ˌɔ > ˌo 
#pˌɔrt̪ˈae̯r# | Rule 552 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈeːɹ# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#pˌɔɹt̪ˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pˌɔrt̪ˈeː# | Rule 752 : ɹ > r 
#pˌɔʀt̪ˈeː# | Rule 754 : r > ʀ 
#pɔʀt̪eː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʀt̪e# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pɔʁt̪e# | Rule 762 : ʀ > ʁ 
