Trajectory file for run 'run1'; etymon number :934:
#pˌort̪ˈɑːre# >>> #pɔʁt̪e# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 263 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 297 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 416 : ˌɔ > ˌo 
#pˌɔrt̪ˈae̯r# | Rule 534 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈeːɹ# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#pˌɔɹt̪ˈeː# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pˌɔrt̪ˈeː# | Rule 731 : ɹ > r 
#pˌɔʀt̪ˈeː# | Rule 733 : r > ʀ 
#pɔʀt̪eː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʀt̪e# | Rule 735 : [+syl,+long] > [-long,-splng] 
#pɔʁt̪e# | Rule 741 : ʀ > ʁ 
