Trajectory file for run 'run1'; etymon number :934:
#pˌort̪ˈɑːre# >>> #puʁt̪aʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 199 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 211 : ə̯ > ∅ 
#pˌɔrt̪ˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌort̪ˈar# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌurt̪ˈar# | Rule 366 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈaɹ# | Rule 497 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈaɹ# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈar# | Rule 511 : ɹ > r 
#pˌuʀt̪ˈaʀ# | Rule 513 : r > ʀ 
#puʀt̪aʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁt̪aʁ# | Rule 521 : ʀ > ʁ 
