Trajectory file for run 'run1'; etymon number :934:
#pˌort̪ˈɑːre# >>> #puʁt̪aʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 204 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 216 : ə̯ > ∅ 
#pˌɔrt̪ˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌort̪ˈar# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌurt̪ˈar# | Rule 371 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈaɹ# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈar# | Rule 516 : ɹ > r 
#pˌuʀt̪ˈaʀ# | Rule 518 : r > ʀ 
#puʀt̪aʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁt̪aʁ# | Rule 526 : ʀ > ʁ 
