Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 682 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 739 : ɹ > r 
#pˈɛːʀ# | Rule 741 : r > ʀ 
#pɛːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 750 : ʀ > ʁ 
