Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 94 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 481 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 549 : ɹ > r 
#pˈɛːʀ# | Rule 551 : r > ʀ 
#pɛːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 559 : ʀ > ʁ 
