Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 106 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 620 : ɹ > r 
#pˈɛːʀ# | Rule 622 : r > ʀ 
#pɛːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 630 : ʀ > ʁ 
