Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 93 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 126 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈɑːr# | Rule 134 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 183 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈaːr# | Rule 192 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 527 : ɹ > r 
#pˈɛːʀ# | Rule 529 : r > ʀ 
#pɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 537 : ʀ > ʁ 
