Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 91 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 122 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈɑːr# | Rule 130 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 173 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈaːr# | Rule 182 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 514 : ɹ > r 
#pˈɛːʀ# | Rule 516 : r > ʀ 
#pɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 524 : ʀ > ʁ 
