Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 101 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 520 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 574 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 588 : ɹ > r 
#pˈɛːʀ# | Rule 590 : r > ʀ 
#pɛːʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 598 : ʀ > ʁ 
