Trajectory file for run 'run1'; etymon number :806:
#pˈɑn̪t̪ikem# >>> #pɑ̃t̪# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 66 : [+back,+front] > [-back] 
#pˈɑn̪t̪et͡sʲɛ# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈan̪t̪et͡sʲɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#pˈan̪t̪ət͡sʲɛ# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈan̪t̪ət͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈan̪t̪ə̯t͡sʲə̯# | Rule 211 : ə > ə̯ 
#pˈan̪t̪ət͡sʲə̯# | Rule 214 : ə̯ > ə / __ [+front,+cons]
#pˈan̪t̪ət͡sʲ# | Rule 223 : ə̯ > ∅ 
#pˈan̪t̪ət͡s# | Rule 354 : t͡sʲ > t͡s 
#pˈãn̪t̪ət͡s# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãn̪t̪əs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#pˈãːt̪əs# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːt̪ə# | Rule 514 : [-son] > ∅ / __ #
#pãːt̪ə# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãt̪ə# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pɑ̃t̪ə# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#pɑ̃t̪# | Rule 535 : ə > ∅ / __ #
