Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 92 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈɑːr# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 180 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈaːr# | Rule 189 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 523 : ɹ > r 
#pˈɛːʀ# | Rule 525 : r > ʀ 
#pɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 533 : ʀ > ʁ 
