Trajectory file for run 'run1'; etymon number :806:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑkɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑkʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 282 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 306 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 425 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 427 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈɛjt͡sʲ# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛːt͡sʲ# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːsʲ# | Rule 654 : [+delrel] > [+cont,0delrel] 
#pˈɛːs# | Rule 678 : [+ant,+front] > [-front,-hi] 
#pˈɛː# | Rule 739 : [-son] > ∅ / __ #
#pɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
