Trajectory file for run 'run1'; etymon number :806:
#pˌɑːn̪ˈɑːrium# >>> #pan̪ɛʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 135 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌan̪ˈaːrʲə̯# | Rule 205 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 217 : ə̯ > ∅ 
#pˌan̪ˈarʲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌan̪ˈajr# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌan̪ˈaːjr# | Rule 268 : [+prim] > [+long] / __ [-cons]
#pˌan̪ˈajr# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˌan̪ˈajrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌãn̪ˈajrə# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪ˈɛjrə# | Rule 401 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˌãn̪ˈɛːrə# | Rule 426 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌãn̪ˈɛːrə̯# | Rule 502 : ə > ə̯ / __ #
#pˌãn̪ˈɛːr# | Rule 509 : ə̯ > ∅ 
#pˌan̪ˈɛːr# | Rule 512 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪ˈɛːʀ# | Rule 519 : r > ʀ 
#pan̪ɛːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪ɛʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#pan̪ɛʁ# | Rule 527 : ʀ > ʁ 
