Trajectory file for run 'run1'; etymon number :806:
#pˌɑːɡˈeːn̪sem# >>> #pɛi# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈesɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 82 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 205 : [+lo] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 283 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 307 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 392 : ʝ > j 
#pˌajˈiːs# | Rule 455 : [-son] > [-voi] / __ #
#pˌajˈis# | Rule 462 : [+syl] > [-long,-splng] 
#pˌajˈi# | Rule 739 : [-son] > ∅ / __ #
#pˌeˈi# | Rule 750 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#pˌɛˈi# | Rule 751 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#pɛi# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
