Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 107 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 474 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 555 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 609 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 623 : ɹ > r 
#pˈɛːʀ# | Rule 625 : r > ʀ 
#pɛːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 633 : ʀ > ʁ 
