Trajectory file for run 'run1'; etymon number :806:
#pˌɑːɡˈeːn̪sem# >>> #pɛi# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈesɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 82 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 285 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 309 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 393 : ʝ > j 
#pˌajˈiːs# | Rule 451 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 735 : [-son] > ∅ / __ #
#pˌeˈiː# | Rule 746 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#pˌɛˈiː# | Rule 747 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#pɛiː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛi# | Rule 755 : [+syl,+long] > [-long,-splng] 
