Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 101 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 519 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 573 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 587 : ɹ > r 
#pˈɛːʀ# | Rule 589 : r > ʀ 
#pɛːʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 597 : ʀ > ʁ 
