Trajectory file for run 'run1'; etymon number :806:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˌarˈɛ?t̪ə̯# | Rule 222 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 235 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 520 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 531 : r > ʀ 
#paʀæ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 539 : ʀ > ʁ 
