Trajectory file for run 'run1'; etymon number :806:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 92 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈɑːr# | Rule 131 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 177 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈaːr# | Rule 186 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 518 : ɹ > r 
#pˈɛːʀ# | Rule 520 : r > ʀ 
#pɛːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 528 : ʀ > ʁ 
